district,avg_cis,cis_volatility,anomaly_count,total_enrollments,months_active,data_quality_score,quality_tier
24 Paraganas North,0.9995,0.0007071067811865089,0,6147.0,2,99.9587867965644,Excellent
24 Paraganas South,0.998,,0,490.0,1,99.92000000000002,Excellent
?,0.0,,0,0.0,1,60.0,Fair
Adilabad,0.17733333333333334,0.23219819120742521,0,4406.0,18,60.127387597110584,Fair
Agar Malwa,0.371,0.4420803094461458,0,2537.0,9,61.57759071661562,Fair
Agra,0.6626666666666667,0.2681049234907856,5,29910.0,9,61.79685229527644,Fair
Ahilyanagar,0.061,,0,13.0,1,62.44,Fair
Ahmadabad,0.5571111111111111,0.43177698075639825,0,6667.0,9,69.3311350217525,Fair
Ahmadnagar,0.38033333333333336,0.38422617037364853,5,11836.0,9,47.01988155545721,Poor
Ahmed Nagar,0.32766666666666666,0.38955615769744933,0,340.0,9,61.41998193574318,Fair
Ahmedabad,0.3135555555555556,0.2498314987702267,8,19130.0,9,38.380610592448754,Poor
Ahmednagar,0.997,,0,368.0,1,99.88000000000001,Excellent
Aizawl,0.23333333333333334,0.29502245677236166,0,1059.0,9,60.48265963016248,Fair
Ajmer,0.4096666666666666,0.32052612998006885,1,12135.0,9,63.437549433931274,Fair
Akhera,0.0,,0,0.0,1,60.0,Fair
Akola,0.39555555555555555,0.3950525633099699,0,4708.0,9,63.97064532292311,Fair
Alappuzha,0.2571111111111111,0.30827400330081534,0,3559.0,9,61.036224345419974,Fair
Aligarh,0.6358888888888888,0.27625189793214294,2,26192.0,9,70.48133195092461,Good
Alipurduar,0.6403333333333333,0.36925499319575894,0,3673.0,9,74.53568353746056,Good
Alirajpur,0.7688888888888888,0.32220895566559155,0,7010.0,9,81.08928688558781,Good
Allahabad,0.21133333333333335,0.2570218862276129,3,13249.0,9,50.74267674650494,Fair
Alluri Sitharama Raju,0.24077777777777776,0.29090925465588824,0,1255.0,9,60.90383347143447,Fair
Almora,0.2064,0.27802246112299794,0,1367.0,10,59.91532616631006,Fair
Alwar,0.6305555555555555,0.2796520655703758,2,23383.0,9,70.16599358844428,Good
Ambala,0.31177777777777776,0.31534020429441667,0,3218.0,9,63.01090498227862,Fair
Ambedkar Nagar,0.3552222222222222,0.36978161723434066,0,8002.0,9,63.115440371858675,Fair
Amethi,0.24633333333333335,0.2960350486006682,0,7197.0,9,60.97228187531329,Fair
Amravati,0.3886666666666667,0.3008583553767454,3,6915.0,9,56.520916005364306,Fair
Amreli,0.522,0.4147511301973751,0,4293.0,9,68.43746609407874,Fair
Amritsar,0.5337777777777778,0.32815879455599606,0,9655.0,9,71.50634727443123,Good
Amroha,0.4896666666666667,0.40490770553300165,0,8142.0,9,67.43943550067661,Fair
Anakapalli,0.14255555555555555,0.1827977783721065,0,543.0,9,60.21828887105902,Fair
Anand,0.7336666666666667,0.32811507127835504,0,6980.0,9,79.50321452831601,Good
Anantapur,0.16977777777777778,0.23111835592277055,0,4415.0,9,59.857560433428006,Fair
Ananthapur,0.12544444444444444,0.19675118240503098,0,1994.0,9,59.11524230562685,Fair
Ananthapuramu,0.18000000000000002,0.23662470285242834,0,3187.0,9,60.10125891442715,Fair
Anantnag,0.28107692307692306,0.32534301425276824,0,3354.0,13,61.48278649549388,Fair
Andamans,0.38922222222222225,0.46219930164859013,0,75.0,9,61.702909839431186,Fair
Angul,0.15225,0.2449621739507279,0,3010.0,16,58.74113478147815,Fair
Anjaw,0.08955555555555555,0.12540146640999766,0,37.0,9,59.82017822992229,Fair
Annamayya,0.14666666666666664,0.18660117898877274,0,1021.0,9,60.26863129700348,Fair
Anugal,0.29175,0.34371342229634655,0,3.0,4,61.3585973311096,Fair
Anugul,0.35845454545454547,0.34865520248011533,0,207.0,22,63.87852574377836,Fair
Anuppur,0.3042222222222222,0.36308772279498025,0,3226.0,9,61.276257205039485,Fair
Araria,0.5232222222222221,0.4193211113746176,3,15579.0,9,58.34925554765036,Fair
Ariyalur,0.1667777777777778,0.2088167724212891,0,2412.0,9,60.40660793847243,Fair
Arvalli,0.4811111111111111,0.40113945344619384,0,2391.0,9,67.21026084105863,Fair
Arwal,0.5094444444444445,0.4131283429852977,0,3866.0,9,67.98392748821884,Fair
Ashok Nagar,0.35533333333333333,0.3207272984951546,0,5178.0,9,64.59151437847869,Fair
Ashoknagar,0.9995,0.0007071067811865089,0,3011.0,2,99.9587867965644,Excellent
Auraiya,0.1888,0.24594660667171916,0,3733.0,10,60.17360179984843,Fair
Aurangabad,0.3838333333333333,0.3525837822836038,3,27563.0,18,59.775819864825216,Fair
Aurangabad(BH),0.448,0.3069733973273037,0,8.0,4,68.7107980801809,Fair
Aurangabad(bh),0.7755000000000001,0.13483446641468694,0,105.0,4,86.97496600755939,Excellent
Ayodhya,0.41344444444444445,0.38979581549546904,0,1693.0,9,64.8439033129137,Fair
Azamgarh,0.575,0.391934943581202,2,20573.0,9,64.57528502589727,Fair
Badgam,0.29007692307692307,0.3858053182496887,0,1867.0,13,60.02891737558627,Fair
Bagalkot,0.2595,0.30265982651854423,0,7391.0,18,61.30020520444367,Fair
Bageshwar,0.23500000000000001,0.2883621854543345,0,742.0,9,60.74913443636996,Fair
Baghpat,0.4439090909090909,0.3937507979789894,0,6839.0,11,65.94383969699396,Fair
Bagpat,0.125,0.25,0,1.0,4,57.49999999999999,Fair
Bahraich,0.7444444444444445,0.3000729540924636,3,39338.0,9,70.77558915500389,Good
Bajali,0.3395,0.15004554863996022,0,29.0,4,69.07863354080119,Fair
Baksa,0.7537777777777778,0.3100462779077415,0,3699.0,9,80.84972277387888,Good
Balaghat,0.323,0.3447223520458167,0,6805.0,9,62.57832943862549,Fair
Balanagar,0.0,,0,0.0,1,60.0,Fair
Balangir,0.25152631578947365,0.31579307015495883,0,5670.0,19,60.58726052693017,Fair
Baleshwar,0.2499444444444444,0.30029955088450916,0,1229.0,18,60.9887912512425,Fair
Baleswar,0.24484615384615382,0.2916815747105755,0,6018.0,13,61.04339891252888,Fair
Balianta,0.0,,0,0.0,1,60.0,Fair
Ballari,0.27888888888888885,0.3384166974472612,0,2781.0,9,61.00305463213771,Fair
Ballia,0.22099999999999997,0.26703838675366504,0,9976.0,9,60.82884839739005,Fair
Bally Jagachha,0.0,0.0,0,0.0,4,60.0,Fair
Balod,0.1968888888888889,0.25732102733960766,0,1678.0,9,60.15592473536733,Fair
Baloda Bazar,0.29255555555555557,0.30455545928086364,1,4944.0,9,59.23222511046298,Fair
Balotra,0.1,0.14142135623730953,0,1.0,2,59.75735931288071,Fair
Balrampur,0.5152777777777778,0.39791882198369166,1,18514.0,18,67.00687978493369,Fair
Banas Kantha,0.8925714285714286,0.1320351684752427,1,13498.0,7,87.45608780288559,Excellent
Banaskantha,0.48500000000000004,0.3821292320668493,0,17360.0,9,67.93612303799452,Fair
Banda,0.7102222222222223,0.3229979790098453,0,10591.0,9,78.71894951859353,Good
Bandipore,0.24711111111111114,0.3030063714034923,0,1639.0,9,60.794253302339676,Fair
Bandipur,0.25,0.28867513459481287,0,2.0,4,61.33974596215561,Fair
Bangalore,0.308,0.3681076608819762,0,7016.0,9,61.27677017354072,Fair
Bangalore Rural,0.2711111111111111,0.2743015878756649,0,2644.0,9,62.615396808174495,Fair
Banka,0.5095555555555555,0.41077430272325677,0,11074.0,9,68.05899314052452,Fair
Bankura,0.2614444444444445,0.3168205766325442,0,11355.0,9,60.95316047880145,Fair
Banswara,0.28655555555555556,0.3474655058819189,1,7263.0,9,57.704923712431324,Fair
Bapatla,0.13366666666666668,0.16489238915122797,0,492.0,9,60.39989499212983,Fair
Bara Banki,0.3686666666666667,0.3771998806998751,1,9086.0,9,60.09733691233707,Fair
Barabanki,0.451,0.4367610902999488,0,2375.0,9,64.93716729100154,Fair
Baramula,0.4481538461538462,0.34502846408034377,0,3794.0,13,67.57529992374354,Fair
Baran,0.40655555555555556,0.31852829980674835,1,6267.0,9,63.373039894686436,Fair
Barddhaman,0.28055555555555556,0.33620236135068676,1,15836.0,9,57.80281804836829,Fair
Bardez,0.25,0.28867513459481287,0,2.0,4,61.33974596215561,Fair
Bardhaman,0.37122222222222223,0.44603132675233076,0,1776.0,9,61.46794908631896,Fair
Bareilly,0.5585555555555556,0.24085426667962057,6,27811.0,9,55.1165942218336,Fair
Bargarh,0.2716470588235294,0.30726676951316884,0,5239.0,17,61.64787926754612,Fair
Barmer,0.4048888888888889,0.3920517964645885,3,15851.0,9,54.43400166161791,Fair
Barnala,0.2986666666666667,0.3586425797364278,0,1013.0,9,61.18738927457383,Fair
Barpeta,0.7363333333333333,0.3022044010268547,0,14383.0,9,80.38720130252767,Good
